sku,upc,short_description,description,vendor,dept_code,sub_dept,class,sub_class,set_code
900850,4807770271601,LMSUPRMBEE,"LM SUPRM BEEFMAMI35G",30025,200,270,238,203
900851,4807770272653,LMSUPRMJJA,"LM SUPRM JJAMPONG35G",30025,200,270,238,203
900852,4807770272684,LMSUPRMTOM,"LM SUPRM TOM YUM 35G",30025,200,270,238,203
900853,4807770272943,LMSUPRMSEA,"LM SUPRM SEAFOOD 35G",30025,200,270,238,203
900854,4807770273193,LMSUPRMCHW,"LM SUPRM CHWMNBF 50G",30025,200,270,238,203
900855,4807770271519,LMSOTANGHO,"LM SOTANGHONCHCK 35G",30025,200,270,238,203
900856,4807770121357,MONDESPECI,"MONDE SPECIAL MAMONMOCHA 40G",30025,200,260,235,202
900857,4807770121326,MONDESPECI,"MONDE SPECIAL MAMON CLASSIC40G",30025,200,260,235,202
900858,4807770121418,MONDESPCLM,"MONDE SPCL MAMON CHOCO FILL48G",30025,200,260,235,202
900859,4807770120725,MONDESPCLC,"MONDE SPCL CREAMPUFFS CHOCO25G",30025,200,260,235,202
900860,4807770120732,MONDESPCLC,"MONDE SPCL CRMPUFFS CUSTARD25G",30025,200,260,235,202
900861,750515017429,MYSANFITAB,"MY SAN FITA BISCUITS SNGLS 30G",30025,200,260,230,202
900862,750515017405,MYSANFITAS,"MY SAN FITA SLUGS 80G",30025,200,260,230,202
900863,750515021204,MYSANHANDY,"MY SAN HANDY HONEY GRAHAM200G",30025,200,260,230,202
900864,750515021228,MYSANGRAHA,"MY SAN GRAHAMS HNY SINGLES 25G",30025,200,260,230,202
900865,750515030152,MYSANSKYFL,"MY SAN SKYFLAKES GARLIC 25G",30025,200,260,230,202
900866,750515030176,MYSANSKYFL,"MY SAN SKYFLAKES ONN&CHIVES25G",30025,200,260,230,202
900867,750515030190,MYSANSKYFL,"MY SAN SKYFLAKES OAT FIBER 25G",30025,200,260,230,202
900868,750515030008,MYSANSKYFL,"MY SAN SKYFLAKES FIT OMEGA 25G",30025,200,260,230,202
900869,750515018402,MYSANSKYFL,"MY SAN SKYFLAKES CRACKERS 25G",30025,200,260,230,202
900870,750515018303,MYSANSKYFL,"MY SAN SKYFLAKES HANDY 100G",30025,200,260,230,202
900871,750515031029,MYSANSKYFL,"MY SAN SKYFLAKES TSOKOLATE 30G",30025,200,260,230,201
900872,750515031043,MYSANSFLAK,"MY SAN SFLAKES CONDENSADA 30G",30025,200,260,230,201
900873,750515030039,MYSANSKYFL,"MY SAN SKYFLAKES CHEESE 30G",30025,200,260,230,202
900874,8851717040016,DUTCHYOGST,"DUTCH YOG STRWBRY 180ML",30025,200,220,213,201
900875,8851717040245,DUTCHYOGBL,"DUTCH YOG BLUBRY 180ML",30025,200,220,213,201
900876,8851717040023,DUTCHYOGOR,"DUTCH YOG ORNGE 180ML",30025,200,220,213,201
900877,8851717040030,DUTCHYOGMX,"DUTCH YOG MXFRT 180ML",30025,200,220,213,201
900878,4807770101083,MONDECUBEE,"MONDE CUBEE VANILLA FUDGE 25G",30025,200,260,230,205
900879,4807770101076,MONDECUBEE,"MONDE CUBEE CHOCO N CREAM 25G",30025,200,260,230,205
900880,4807770120213,MONDECHOCO,"MONDE CHOCOLATE WAFER PACK",30025,200,260,230,205
900881,4807770120251,MONDEVANIL,"MONDE VANILLA WAFER PACK",30025,200,260,230,205
900882,4807770121708,MONDENISSI,"MONDE NISSIN WAFFLE DELUXE 25G",30025,200,260,230,205
900883,4807770120435,MONDEVOICE,"MONDE VOICE COMBO CHOCOLAT 25G",30025,200,260,230,201
900884,4807770120787,MONDEVOICE,"MONDE VOICE COMBO STRAWBRY 25G",30025,200,260,230,201
900885,4807770101748,MONDEBINGO,"MONDE BINGO DOUBLE CHOCO  75G",30025,200,260,230,201
900886,4807770121593,MONDEBINGO,"MONDE BINGO ORANGE SLUGS 75G",30025,200,260,230,201
900887,4807770101694,MONDEBUTTE,"MONDE BUTTER COCONUT SLUGS 90G",30025,200,260,230,202
900888,4807770101861,MONDEBREAD,"MONDE BREAD STIX 35G",30025,200,260,230,201
900889,4807770101717,MONDEBREAD,"MONDE BREAD STIX FAMILY 130G",30025,200,260,230,201
900890,4807770100703,MONDEBREAD,"MONDE BREAD STIX 20G",30025,200,260,230,201
900891,4807770120107,MONDECHIZB,"MONDE CHIZ BREAD STIX 20G",30025,200,260,230,201
900892,4807770100468,MONDEEGGNO,"MONDE EGGNOG COOKIES 32G",30025,200,260,230,201
900893,4807770100406,MONDEEGGNO,"MONDE EGGNOG COOKIES  130G",30025,200,260,230,201
900894,4807770121487,MONDECOCOB,"MONDE COCO BITES 33G",30025,200,260,230,201
900895,4807770121548,MONDEONEON,"MONDE ONE ONE CORN CHSERICE56G",30025,200,260,230,202
900896,2300269008969,TIGERALUMI,"TIGER ALUMINUM SHARPENER",30026,400,420,413,408
900897,2300269008976,ELMERSGLUE,"ELMERS GLUE 40G",30026,400,420,413,408
900898,2222222,ABELIDSTRA,"ABEL ID STRAP 67608",30026,400,420,413,408
900898,2300269008983,ABELIDSTRA,"ABEL ID STRAP 67608",30026,400,420,413,408
900899,2300269008990,PLASTICIDJ,"PLASTIC ID JACKET WITH CLIP",30026,400,420,413,408
900900,2300269009003,PLASTICIDJ,"PLASTIC ID JACKET PLAIN",30026,400,420,413,408
900901,3800056708120,OFFICEAHBA,"OFFICE1 AH 567 BALLPEN RED",30026,400,420,413,407
900902,3800056708137,OFFICEAHBA,"OFFICE1 AH 567 BALLPEN BLACK",30026,400,420,413,407
900903,3800052702825,OFFICEDHBA,"OFFICE1 DH1130 BALLPEN BLUE",30026,400,420,413,407
900904,4800557400195,TPENCILPCS,"T PENCIL 1 3 PCS",30026,400,420,413,407
900905,3800090408222,OFFICEAHME,"OFFICE1 AH 904 MECHPEN BLUE",30026,400,420,413,407
900906,3800052702641,OFFICEHIGH,"OFFICE1 HIGHLIGHTER GREEN",30026,400,420,413,407
900907,3800052702627,OFFICEHIGH,"OFFICE1 HIGHLIGHTER YELLOW",30026,400,420,413,407
900908,6872485696153,CHENGLUWHI,"CHENGLU WHITEBRD MARKER BLACK",30026,400,420,413,407
900909,3800052702658,OFFICEPERM,"OFFICE1 PERMANENT MARKER BLACK",30026,400,420,413,407
900910,3800052702689,OFFICEPERM,"OFFICE1 PERMANENT MARKER BLUE",30026,400,420,413,407
900911,6925409913598,OFFICEDOUB,"OFFICE1 DOUBLE SIDED FOAM TAPE",30026,400,420,413,406
900912,2300269009126,MAPEDCUTTE,"MAPED CUTTER L018311",30026,400,420,413,408
900913,4895057107163,OFFICESCIS,"OFFICE1 SCISSORS 13.2CM",30026,400,420,413,408
900914,2300269009140,UNOPLASTIC,"UNO PLASTIC RULER 30CM",30026,400,420,413,408
900915,2300269009157,MAPEDTECHD,"MAPED TECH DUO ERASER",30026,400,420,413,408
900916,2300269009164,MAGICTOUCH,"MAGIC TOUCH",30026,400,420,413,408
900917,6923980100048,OFFICEBIND,"OFFICE1 BINDER CLIP 19MM",30026,400,420,413,408
900918,2300269009188,CARLHOLEPU,"CARL 2HOLE PUNCHER 30 BLUE",30026,400,420,413,408
900919,4893055010058,OFFICESTAP,"OFFICE1 STAPLE WIRE 24 6",30026,400,420,413,408
900920,4893055010041,OFFICESTAP,"OFFICE1 STAPLE WIRE 10 100PCS",30026,400,420,413,408
900921,2300269009218,TOPDUSTLES,"TOP DUSTLESS CHALK WHITE",30026,400,420,413,407
900922,4800557022014,CRAYOLA,"CRAYOLA 16",30026,400,420,413,407
900923,6923980100116,OFFICEPAPE,"OFFICE1 PAPER CLIP 33MM SILVER",30026,400,420,413,408
900924,2300269009249,POLARDUCTT,"POLAR DUCT TAPE 48MM DT401",30026,400,420,413,406
900925,6923980100529,OFFICETHUM,"OFFICE1 THUMBTACKS COLORED",30026,400,420,413,408
900926,2300269009263,TIGERGLUEG,"TIGER GLUE GUN 15W",30026,400,420,413,408
900927,2300269009270,VECOSHORTL,"VECO SHORT LETTER ENVELOPE 10S",30026,400,420,413,405
900928,2300269009287,VECOLONGLE,"VECO LONG LETTER ENVELOPE 10S",30026,400,420,413,405
900929,4806510622512,MANILAPAPE,"MANILA PAPER 2S WITH PLASTIC",30026,400,420,413,405
900930,2300269009300,EAGLEFILEF,"EAGLE FILE FOLDER LONG",30026,400,420,413,405
900931,2300269009317,EAGLEFILEF,"EAGLE FILE FOLDER SHORT",30026,400,420,413,405
900932,2300269009324,NAPPCOKRAF,"NAPPCO KRAFT ENVELOPE SHORT",30026,400,420,413,405
900933,2300269009331,NAPPCOKRAF,"NAPPCO KRAFT ENVELOPE LONG",30026,400,420,413,405
900934,4806012703962,CORONASHOR,"CORONA SHORT TYPEWRITING PAPER",30026,400,420,413,405
900935,4806012703931,CORONALONG,"CORONA LONG TYPEWRITING PAPER",30026,400,420,413,405
900936,3800052703273,OFFICESTIC,"OFFICE1 STICK NOTES 3X3 YELLOW",30026,400,420,413,405
900937,2300269009379,TIGERCELLO,"TIGER CELLOTAPE 18MMX50M",30026,400,420,413,406
900938,2300269009386,OFFICEMASK,"OFFICE1 MASKING TAPE 1INCH",30026,400,420,413,406
900939,4806502359709,TISYUCOREL,"TISYU CORELESS2S 30G",30027,400,420,410,401
900940,4806502352076,TISYUBTSOL,"TISYU BT SOLO DSPLAY",30027,400,420,410,401
900941,4806502357019,TISYUKTAPS,"TISYU KT AP SOLO 75P",30027,400,420,410,401
900942,4806502359716,SANICAREBI,"SANICARE BIG TP 50P",30027,400,420,410,403
900943,4806502351604,SANICAREPT,"SANICARE PT REG 1PLY",30027,400,420,410,401
900944,4806502351871,TNNTRLLUNC,"TN NTRL LUNCHNAP 50S",30027,400,420,410,401
900945,4800016643095,JACKNJILLC,"JACK N JILL CHIPPY BARBQ 110G",30028,200,260,236,201
900946,4800016601590,JACKNJILLC,"JACKNJILL CHIPPY GRLICVNGR110G",30028,200,260,236,201
900947,4800016652462,JACKNJILLM,"JACKNJILL MRCHIPS SWT BBQ110G",30028,200,260,236,201
900948,4800016612046,JACKNJILLT,"JACK N JILL TAQUITOS SPICE100G",30028,200,260,236,201
900949,4800016652134,JACKNJILLT,"JACK N JILL TOSTILLAS NACHO72G",30028,200,260,236,201
900950,4800016622526,JACKNJILLP,"JACKNJILL POTATOCHIPS BBQ 60G",30028,200,260,236,205
900951,4800016625534,JACKNJILLV,"JACK N JILL VCUT SPCYBBQUE 60G",30028,200,260,236,205
900952,4800016603297,JACKNJILLV,"JACK N JILL VCUT ONIONNGARL65G",30028,200,260,236,205
900953,4800016644504,JACKNJILLP,"JACK N JILL PIATTOS CHEESE 85G",30028,200,260,236,205
900954,4800016633614,JACKNJILLP,"JACKNJILL PIATOS NACHOPIZZA85G",30028,200,260,236,205
900955,4800016633799,JACKNJILLP,"JACKNJILL PIATTOS RDHSE BBQ85G",30028,200,260,236,205
900956,4800016671500,JACKNJILLP,"JACK N JILL PIATTOS SOURCRM85G",30028,200,260,236,205
900957,4800016661099,JACKNJILLR,"JACKNJILL ROLLER COASTER 85G",30028,200,260,236,205
900958,4800016663505,JACKNJILLN,"JACK N JILL NOVA CNTRY CHED78G",30028,200,260,236,201
900959,4800016110672,JACKNJILLN,"JACK N JILL NOVA VEGGIE 75G",30028,200,260,236,201
900960,4800016622571,JACKNJILLP,"JACKNJILL PICA UL CHEDDAR180G",30028,200,260,236,201
900961,4800016622588,JACKNJILLP,"JACKNJILL PICA BBQ OVRLOAD180G",30028,200,260,236,201
900962,4800016110511,JACKNJILLM,"JACKNJILL MANGJUAN PAOMBONG90G",30028,200,260,236,202
900963,4800016110597,JACKNJILLM,"JACKNJILL MANGJUAN SPCYSSIG90G",30028,200,260,236,202
900964,4800016110702,JACKNJILLM,"JACKNJILL MANGJUAN SINAMAK 72G",30028,200,260,236,202
900965,4800016110726,JACKNJILLM,"JACK N JILL MANGJUAN SUGPO 72G",30028,200,260,236,202
900966,4800010075243,JACKNJILLC,"JACKNJILL CREAM O CHOCO 30G",30028,200,260,230,201
900967,4800010075069,JACKNJILLC,"JACK N JILL CREAM O VANILLA30G",30028,200,260,230,201
900968,4800016076282,JACKNJILLC,"JACKNJILL CREAMO CHOCOCOATD34G",30028,200,260,230,201
900969,4800016076299,JNJCREAMOC,"JNJ CREAM O CHOCOCOAT VNILL34G",30028,200,260,230,201
900970,4800016077081,JNJCREAMOC,"JNJ CREAM O CHOCOCHIPCKIES 36G",30028,200,260,230,201
900971,4800016077005,JACKNJILLC,"JACKNJILL CREAMO CHOCOWAFER23G",30028,200,260,230,205
900972,4800016078590,JACKNJILLC,"JACK N JILL CREAMO CRINKLES30G",30028,200,260,230,201
900973,4800010076073,JACKNJILLP,"JACKNJILL PRESTOCRMS PBTTER30G",30028,200,260,230,201
900974,4800016076756,JNJPRESTOC,"JNJ PRESTOCRMS CFEE MOCHA 30G",30028,200,260,230,201
900975,4800016078569,JACKNJILLP,"JACKNJILL PRSTO MILKCKIES28.5G",30028,200,260,230,201
900976,4800016113048,JACKNJILLD,"JACK N JILL DEWBERRY 33G",30028,200,260,230,201
900977,4800010064360,JACKNJILLH,"JACK N JILL HELLO VANILLA15G",30028,200,260,230,205
900978,4800016628269,JACKNJILLC,"JACK N JILL CHOCO PRETZELS 40G",30028,200,260,230,204
900979,4800016628351,JACKNJILLC,"JACK N JILL CHOCO PRETZELS 70G",30028,200,260,230,204
900980,4800016083341,JACKNJILLM,"JACK N JILL MAGIC FLAKES 16G",30028,200,260,230,202
900981,4800016082825,JACKNJILLM,"JACK N JILL MAGIC CHOCOLATE34G",30028,200,260,230,201
900982,4800016111044,JACKNJILLQ,"JACK N JILL QUAKEBARS CHOCO38G",30028,200,260,235,201
900983,4800016111051,JACKNJILLQ,"JACK N JILL QUAKEBARS VANLA38G",30028,200,260,235,201
900984,4800016112140,JACKNJILLQ,"JACK N JILL QUAKE MOCHABTRS33G",30028,200,260,235,201
900985,4800016112478,JACKNJILLQ,"JACK N JILL QUAKE OVR VANLA30G",30028,200,260,235,201
900986,4800016112546,JACKNJILLQ,"JACK N JILL QUAKE QUEZO 28G",30028,200,260,235,201
900987,4800016112720,JACKNJILLM,"JACK N JILL MAMON DE LECHE 30G",30028,200,260,235,202
900988,4800016113888,JACKNJILLM,"JACK N JILL MAMON DE CREMA 27G",30028,200,260,235,202
900989,4800016963162,CLOUDCHOCO,"CLOUD9 CHOCOFUDGE 28G",30028,200,230,215,206
900990,4800010961447,CLOUDCLASS,"CLOUD 9 CLASSIC BARS 28G",30028,200,230,215,206
900991,4800016961335,CLOUDMNSTR,"CLOUD9 MNSTRMUNCH 30G",30028,200,230,215,206
900992,4800016963643,CLOUDCHOCO,"CLOUD9 CHOCOBOOM 20G",30028,200,230,215,206
900993,4800010042146,NIPSMILKCH,"NIPS MILK CHOCO 40G",30028,200,230,215,209
900994,4800016552106,NISSINCUPN,"NISSIN CUPND BEEF40G",30028,200,270,238,203
900995,4800016552120,NISSINCUPC,"NISSIN CUP CHCKEN40G",30028,200,270,238,203
900996,4800016552137,NISSINCUPB,"NISSIN CUP BACHOY40G",30028,200,270,238,203
900997,4800016552274,NISSINCUPB,"NISSIN CUP BULALO40G",30028,200,270,238,203
900998,4800016551857,NSINCUPSPC,"NSIN CUPSPCESEAFD40G",30028,200,270,238,203
900999,4800016552038,NSSINCUPSE,"NSSIN CUP SEAFOOD40G",30028,200,270,238,203
901000,4800016551604,NSINYAKISO,"NSIN YAKISOBA SPC59G",30028,200,270,238,202
901001,4800022010287,HUNTSPORKA,"HUNTS PORK AND BEANS100G",30028,200,240,219,206
901002,4800016138515,GRANNYGOOS,"GRANNY GOOSE TORTILLOS BBQ100G",30028,200,260,236,201
901003,4800016138522,GRANNYGOOS,"GRANNY GOOSE TORTILLOS BBQ160G",30028,200,260,236,201
901004,4800016138584,GRANNYGOOS,"GRANNYGOOSE TORTLOS BBQCHL160G",30028,200,260,236,201
901005,4800016021244,BLENDNBUSO,"BLEND45 3N1 BUSOG20G",30028,200,250,226,206
901006,4800016021282,BLENDNPULA,"BLEND45 3N1 PULA 20G",30028,200,250,226,206
901007,4800016021039,GREATTASTE,"GREAT TASTEWHCO30G",30028,200,250,226,206
901008,4800016021015,GREATASTEB,"GREATASTE BRWNCOF30G",30028,200,250,226,206
901009,4800016052101,CGTEAPLAIN,"C2 GTEA PLAIN 500ML",30028,200,210,208,201
901010,4800016052132,CGTEAAPPLE,"C2 GTEA APPLE 500ML",30028,200,210,208,201
901011,4800016052149,CGTEALEMON,"C2 GTEA LEMON 500ML",30028,200,210,208,201
901012,4800016052156,CGTEAPEACH,"C2 GTEA PEACH 500ML",30028,200,210,208,201
901013,4800016052774,CGREENTEAA,"C2 GREENTEA APPLE 1L",30028,200,210,208,201
901014,4800016052767,CGREENTEAL,"C2 GREENTEA LEMON 1L",30028,200,210,208,201
901015,4800016056307,CGTEAAPPLE,"C2 GTEA APPLE 1.5L",30028,200,210,208,201
901016,4800016056314,CGTEALEMON,"C2 GTEA LEMON 1.5L",30028,200,210,208,201
901017,4800016057564,CSGRFREEAP,"C2 SGR FREEAPPLE1.5L",30028,200,210,208,201
901018,4801958145005,AJINOMOTOU,"AJINOMOTO UMAMI 24G",30029,200,240,220,205
901019,4801958390108,CRSPYFRYBR,"CRSPYFRY BREADMIX62G",30029,200,240,220,205
901020,4005808310975,NIVEABODYE,"NIVEA BODY EXPR HYDRATION 75ML",30032,400,410,403,405
901021,4806519221075,NIVEAVISAG,"NIVEA VISAGE WHITEFACIALFOAM6G",30032,400,410,403,403
901022,4806519221082,NIVEAVISAG,"NIVEA VISAGE WHITEDAYCREAM8ML",30032,400,410,403,403
901023,28400017145,LAYSREGULA,"LAYS REGULAR 6.5 OZ",30030,200,260,236,205
901024,28400017015,LAYSSOURCR,"LAYS SOUR CREAM N ONION 6.5OZ",30030,200,260,236,205
901025,28400017053,RUFFLESCHE,"RUFFLES CHEDDAR SOURCRM 6.5OZ",30030,200,260,236,205
901026,28400017244,CHEETOSCRU,"CHEETOS CRUNCHY 8OZ",30030,200,260,236,205
901027,28400062114,CHEETOSCHD,"CHEETOS CHDAR CHES JALAPENO8OZ",30030,200,260,236,205
901028,4710543617011,DORITOSTAC,"DORITOS TACO 198.4G",30030,200,260,236,205
901029,4710543617059,DORITOSNAC,"DORITOS NACHO CHEESIER 198.4G",30030,200,260,236,205
901030,4710543618018,DORITOSTAC,"DORITOS TACO 65G",30030,200,260,236,205
901031,4710543618056,DORITOSNAC,"DORITOS NACHO CHEESIER 65G",30030,200,260,236,205
901032,28400022231,CHEETOSCRU,"CHEETOS CRUNCHY VL 1.25OZ",30030,200,260,236,205
901033,8850718803675,LAYSSTAXOR,"LAYS STAX ORIGINAL 110G",30030,200,260,236,205
901034,8850718805778,LAYSSTAXSC,"LAYS STAX SCO 110G",30030,200,260,236,205
901035,8850718807321,LAYSSTAXCH,"LAYS STAX CHEESE 110G",30030,200,260,236,205
901036,8850718804245,LAYSSTAXOR,"LAYS STAX ORIGINAL 35G",30030,200,260,236,205
901037,8850718805761,LAYSSTAXSC,"LAYS STAX SCO 35G",30030,200,260,236,205
901038,8850718073382,LAYSSTAXCH,"LAYS STAX CHEESE 35G",30030,200,260,236,205
901039,9556175912217,QUAKERSING,"QUAKER SINGLES RAISINS 27G",30031,200,260,230,201
901040,9556175923114,QUAKERSING,"QUAKER SINGLES HONEYNUTS 27G",30031,200,260,230,201
901041,9556175954101,QUAKERSING,"QUAKER SINGLES CHOCO CHIPS27G",30031,200,260,230,201
901042,80001263,LOACKERCRE,"LOACKER CREMKAKAO 45G",30030,200,260,230,205
901043,80001218,LOACKERNAP,"LOACKER NAPOLITANER 45G",30030,200,260,230,205
901044,4800274330355,QUAKERFIOC,"QUAKER FIO CHOCO 33G",30031,200,250,224,202
901045,4800274310357,QUAKERFIOB,"QUAKERFIO BNN&HNY33G",30031,200,250,224,202
901046,4800274003518,QUAKERINST,"QUAKER INSTNTOATS33G",30031,200,250,224,202
901047,9556174811207,VITAQUAKER,"VITA QUAKER ORIG 29G",30031,200,250,224,202
901048,9556174811214,VITAQUAKER,"VITA QUAKER CHOCO29G",30031,200,250,224,202
901049,7501000627462,QUAKERTWNK,"QUAKER TWNKL FRUT35G",30031,200,250,224,202
901050,7501000627455,QUAKERTWNK,"QUAKER TWNKL CHCO35G",30031,200,250,224,202
901051,8888196125224,POKKACAPUC,"POKKA CAPUCCINO 240ML",30030,200,210,203,201
901052,8888196125125,POKKAMLKCO,"POKKA MLKCOFFEE 240ML",30030,200,210,203,201
901053,93682961,MNMMILKCHO,"MNM MILK CHOCO 40G",30030,200,230,215,204
901054,93682978,MNMPEANUTG,"MNM PEANUT 40G",30030,200,230,215,204
901055,69020292,MNMMINISTU,"MNM MINIS TUBE 30.6G",30030,200,230,215,204
901056,9300682016278,MNMCRISPYG,"MNM CRISPY 34G",30030,200,230,215,204
901057,6914973600362,SNICKERSCL,"SNICKERS CLASSIC 51G",30030,200,230,215,201
901058,69024894,SNICKERSCL,"SNICKERS CLASSIC 35G",30030,200,230,215,201
901059,69025310,SNICKERSCL,"SNICKERS CLASSIC 20G",30030,200,230,215,201
901060,4010508,SNICKERSAL,"SNICKERS ALMOND 49.9G",30030,200,230,215,201
901061,9300682036955,MALTESERSS,"MALTESERS SINGLES 37G",30030,200,230,215,204
901062,93682459,MARSSINGLE,"MARS SINGLES 53G",30030,200,230,215,201
901063,4043506,TWIXCARAME,"TWIX CARAMEL 1.76OZ",30030,200,230,215,204
901064,41419714744,COMBOSCHED,"COMBOS CHEDDAR CHEESE 48.2G",30030,200,260,236,201
901065,6914973600669,DOVEMILKCH,"DOVE MILK CHOCO 43G",30030,200,230,215,201
901066,6914973600690,DOVEDARKCH,"DOVE DARK CHOCO 43G",30030,200,230,215,201
901067,8000500010709,FERREROROC,"FERRERO ROCHER 37.5G",30030,200,230,215,204
901068,80135906,FERREROROC,"FERRERO ROCHER 62.5G",30030,200,230,215,204
901069,8000500066027,KINDERBUEN,"KINDER BUENO T2 43G",30030,200,230,215,204
901070,93698054,TICTACFRES,"TIC TAC FRESH MNT16G",30030,200,230,214,204
901071,93698085,TICTACSPEA,"TIC TAC SPEARMINT16G",30030,200,230,214,204
901072,70920474649,SWISSMISSM,"SWISSMISS MILKCHO26G",30031,200,250,225,201
901073,70920474656,SWISSMISSM,"SWISSMISS MMALLOW26G",30031,200,250,225,201
901074,4800042112510,SUPERHVYDU,"SUPER HVYDUTY BGBLCK BLSTERPCK",30034,400,420,408,401
901075,4800042112138,SUPERHVYDU,"SUPER HVYDUTY SMBLCK BLSTR2PC",30034,400,420,408,401
901076,4800042112169,SUPERHVYDU,"SUPER HVYDUTY SMBLCK BLSTR4PC",30034,400,420,408,401
901077,4800042125411,SPRHVYDUTY,"SPRHVYDUTY XTRASMBLCK BLSTR2PC",30034,400,420,408,401
901078,8888021100112,SPRHVYDUTY,"SPRHVYDUTY XTRASMBLCK BLSTR4PC",30034,400,420,408,401
901079,6920403161082,EVEREADYGO,"EVEREADY GOLD AA BLISTER 2PCS",30034,400,420,408,401
901080,8888021201550,ENRGZERADV,"ENRGZER ADVANCED AA RECLOSABLE",30034,400,420,408,401
901081,4800042122328,ENERGIZERM,"ENERGIZER MAX AA BLSTER 2PCS",30034,400,420,408,401
901082,4800042122335,ENERGIZERM,"ENERGIZER MAX AA BLSTER 4PCS",30034,400,420,408,401
901083,4800042122427,ENERGIZERM,"ENERGIZER MAX AAA BLISTER 2PCS",30034,400,420,408,401
901084,4800042122434,ENERGIZERM,"ENERGIZER MAX AAA BLISTER 4PCS",30034,400,420,408,401
901085,8888021200171,ENERGIZERM,"ENERGIZER MAX 9VOLTS BLSTR 1PC",30034,400,420,408,401
901086,4891228607012,SCHICKEXGR,"SCHICK 72EXGRNH24",30034,400,410,407,404
901087,4891228607036,SCHICKEXPN,"SCHICK 72EXPNKH24",30034,400,410,407,404
901088,4800111008348,GLDLCKSCAS,"GLDLCKS CASHEW PLVRN 25G",30035,200,230,214,206
901089,4800111006450,GLDLCKSPNI,"GLDLCKS PNIPIG PLVRN 25G",30035,200,230,214,206
901090,4800111008331,GLDLCKSCKI,"GLDLCKS CKIES&CRM PLVRN 25G",30035,200,230,214,206
901091,4800111008324,GLDLCKSPNU,"GLDLCKS PNUT POLVRN 25G",30035,200,230,214,206
901092,4800111008355,GLDLCKSCOF,"GLDLCKS COFFEECRMBLE PLVRN 25G",30035,200,230,214,206
901093,4800111008546,GLDLCKSCLA,"GLDLCKS CLASSIC PLVRN 25G",30035,200,230,214,206
901094,4800449555514,LALAFISHCR,"LALA FISH CRACKER CLASSIC 100G",30036,200,260,236,202
901095,4800449556856,LALATEMPUR,"LALA TEMPURA SHRIMP FLAVOR100G",30036,200,260,236,202
901096,4801668500293,DATUPUTIVN,"DATUPUTI VNEGAR385ML",30037,200,240,220,208
901097,4801668500286,DATUPTISOY,DATUPTISOYSAUCE385ML,30037,200,240,220,206
901098,4801668603055,DATUPTIPNO,"DATUPTI PNOYSPC375ML",30037,200,240,220,208
901099,4801668505038,DATUPUTIPA,"DATUPUTI PATIS 350ML",30037,200,240,220,201
901100,4801668100264,MANGTOMASR,"MANG TOMAS REG 330G",30037,200,240,220,204
901101,14285000945,GFPALMOILM,"GF PALM OIL 250ML",30037,200,240,222,201
901102,4801668602508,HFPALMOILM,"HF PALM OIL 350ML",30037,200,240,222,201
901103,14285000068,UFCBANANAC,"UFC BANANACATSUP320G",30037,200,240,220,202
901104,14285000891,UFCSWTCHLI,"UFC SWTCHLISAUCE340G",30037,200,240,220,202
901105,4800523223810,MOBYCHOCOL,"MOBY CHOCOLATE  90G",30038,200,260,236,202
901106,4800523223827,MOBYCARAME,"MOBY CARAMEL PUFFS 90G",30038,200,260,236,202
901107,4800523223179,PEEWEEBARB,"PEEWEE BARBECUE 95G",30038,200,260,236,202
901108,4800523223162,CHEEZITCHE,"CHEEZ IT CHEESE 95G",30038,200,260,236,202
901109,4800523223971,CHEEZITCHE,"CHEEZ IT CHEESE AND HAM 95G",30038,200,260,236,202
901110,4800523223025,OKEJITEMPU,"OKEJI TEMPURA FLAVOR 100G",30038,200,260,236,202
901111,4801688108318,REGENTTEMP,"REGENT TEMPURA100G",30039,200,260,236,202
901112,4801688103825,REGENTSNAC,"REGENT SNACKU 60G",30039,200,260,236,202
901113,4801688104129,REGENTCHEE,"REGENT CHEESE BALL 60G",30039,200,260,236,201
901114,4801688103726,REGENTGOLD,"REGENT GOLDEN SWEET CORN 60G",30039,200,260,236,201
901115,4801688111011,REGENTTERI,"REGENT TERIYAKI CHICKEN 100G",30039,200,260,236,202
901116,4801688103511,REGENTCHEE,"REGENT CHEESE RING 60G",30039,200,260,236,201
901117,4801688880108,REGENTMOCC,"REGENT MOCCA CAKE 20G",30039,200,260,235,202
901118,4801688880306,REGENTPAND,"REGENT PANDAN CAKE 20G",30039,200,260,235,202
901119,4801688880405,REGENTUBEC,"REGENT UBE CAKE 20G",30039,200,260,235,202
901120,729461888247,REGENTCHOC,"REGENT CHOCOLATE CAKE 20G",30039,200,260,235,202
901121,4801688113114,REGENTHOKA,"REGENT HOKAIDO 100G",30039,200,260,236,202
901122,4800523443232,MOBYCHOCOC,"MOBY  CHOCO CHUM BURST 65G",30040,200,260,230,201
